"Time","all-in-one"
2024-02-26 23:06:15,1
2024-02-26 23:06:30,1
2024-02-26 23:06:45,1
2024-02-26 23:07:00,2
2024-02-26 23:07:15,2
2024-02-26 23:07:30,2
2024-02-26 23:07:45,2
2024-02-26 23:08:00,2
2024-02-26 23:08:15,2
2024-02-26 23:08:30,2
2024-02-26 23:08:45,2
2024-02-26 23:09:00,2
2024-02-26 23:09:15,2
2024-02-26 23:09:30,2
2024-02-26 23:09:45,2
2024-02-26 23:10:00,2
2024-02-26 23:10:15,2
2024-02-26 23:10:30,2
2024-02-26 23:10:45,2
2024-02-26 23:11:00,2
2024-02-26 23:11:15,2
2024-02-26 23:11:30,2
2024-02-26 23:11:45,2
2024-02-26 23:12:00,2
2024-02-26 23:12:15,2
2024-02-26 23:12:30,2
2024-02-26 23:12:45,2
2024-02-26 23:13:00,2
2024-02-26 23:13:15,2
2024-02-26 23:13:30,2
2024-02-26 23:13:45,2
2024-02-26 23:14:00,2
2024-02-26 23:14:15,2
2024-02-26 23:14:30,2
2024-02-26 23:14:45,2
2024-02-26 23:15:00,2
2024-02-26 23:15:15,2
2024-02-26 23:15:30,2
2024-02-26 23:15:45,2
2024-02-26 23:16:00,2
2024-02-26 23:16:15,2
